[2024-05-10T06:27:12.753+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-05-10T06:27:12.910+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Proyecto_SpaceX_v1.Lectura_Datos_NASA scheduled__2024-03-31T00:00:00+00:00 [queued]>
[2024-05-10T06:27:12.932+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Proyecto_SpaceX_v1.Lectura_Datos_NASA scheduled__2024-03-31T00:00:00+00:00 [queued]>
[2024-05-10T06:27:12.940+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2024-05-10T06:27:12.957+0000] {taskinstance.py:2330} INFO - Executing <Task(BashOperator): Lectura_Datos_NASA> on 2024-03-31 00:00:00+00:00
[2024-05-10T06:27:12.965+0000] {warnings.py:110} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61: DeprecationWarning: This process (pid=2336) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-05-10T06:27:12.967+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'Proyecto_SpaceX_v1', 'Lectura_Datos_NASA', 'scheduled__2024-03-31T00:00:00+00:00', '--job-id', '1338', '--raw', '--subdir', 'DAGS_FOLDER/Proyecto_SpaceX_v1.py', '--cfg-path', '/tmp/tmp2e4xnm9m']
[2024-05-10T06:27:12.977+0000] {standard_task_runner.py:63} INFO - Started process 2338 to run task
[2024-05-10T06:27:12.978+0000] {standard_task_runner.py:91} INFO - Job 1338: Subtask Lectura_Datos_NASA
[2024-05-10T06:27:13.040+0000] {task_command.py:426} INFO - Running <TaskInstance: Proyecto_SpaceX_v1.Lectura_Datos_NASA scheduled__2024-03-31T00:00:00+00:00 [running]> on host 1b7f0b10dd99
[2024-05-10T06:27:13.112+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='Proyecto_SpaceX_v1' AIRFLOW_CTX_TASK_ID='Lectura_Datos_NASA' AIRFLOW_CTX_EXECUTION_DATE='2024-03-31T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-31T00:00:00+00:00'
[2024-05-10T06:27:13.114+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-05-10T06:27:13.124+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-05-10T06:27:13.125+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'ls /tmp && head /tmp/response_20240331.txt']
[2024-05-10T06:27:13.136+0000] {subprocess.py:86} INFO - Output:
[2024-05-10T06:27:13.162+0000] {subprocess.py:93} INFO - ***tmph4_17p48
[2024-05-10T06:27:13.170+0000] {subprocess.py:93} INFO - history.json
[2024-05-10T06:27:13.171+0000] {subprocess.py:93} INFO - platzi_data_20231125.csv
[2024-05-10T06:27:13.173+0000] {subprocess.py:93} INFO - platzi_data_20231126.csv
[2024-05-10T06:27:13.175+0000] {subprocess.py:93} INFO - platzi_data_20231127.csv
[2024-05-10T06:27:13.178+0000] {subprocess.py:93} INFO - platzi_data_20240101.csv
[2024-05-10T06:27:13.180+0000] {subprocess.py:93} INFO - platzi_data_20240201.csv
[2024-05-10T06:27:13.181+0000] {subprocess.py:93} INFO - platzi_data_20240301.csv
[2024-05-10T06:27:13.186+0000] {subprocess.py:93} INFO - platzi_data_20240302.csv
[2024-05-10T06:27:13.188+0000] {subprocess.py:93} INFO - platzi_data_20240303.csv
[2024-05-10T06:27:13.189+0000] {subprocess.py:93} INFO - platzi_data_20240304.csv
[2024-05-10T06:27:13.190+0000] {subprocess.py:93} INFO - platzi_data_20240305.csv
[2024-05-10T06:27:13.191+0000] {subprocess.py:93} INFO - platzi_data_20240306.csv
[2024-05-10T06:27:13.192+0000] {subprocess.py:93} INFO - platzi_data_20240307.csv
[2024-05-10T06:27:13.194+0000] {subprocess.py:93} INFO - platzi_data_20240308.csv
[2024-05-10T06:27:13.195+0000] {subprocess.py:93} INFO - platzi_data_20240309.csv
[2024-05-10T06:27:13.196+0000] {subprocess.py:93} INFO - platzi_data_20240310.csv
[2024-05-10T06:27:13.197+0000] {subprocess.py:93} INFO - platzi_data_20240311.csv
[2024-05-10T06:27:13.198+0000] {subprocess.py:93} INFO - platzi_data_20240312.csv
[2024-05-10T06:27:13.199+0000] {subprocess.py:93} INFO - platzi_data_20240313.csv
[2024-05-10T06:27:13.200+0000] {subprocess.py:93} INFO - platzi_data_20240314.csv
[2024-05-10T06:27:13.201+0000] {subprocess.py:93} INFO - platzi_data_20240316.csv
[2024-05-10T06:27:13.202+0000] {subprocess.py:93} INFO - platzi_data_20240317.csv
